     1→  1017→function EssayPollsTab() {
   490→  1506→                  {creatingFromSuggestion ? 'Membuat Poll...' : selectedSuggestionIdx !== null ? `Buat Poll dari Varian #${selectedSuggestionIdx + 1}` : 'Pilih varian dulu'}
   491→  1507→                </Button>
   492→  1508→              </div>
   493→  1509→            </div>
   494→  1510→          )}
   495→  1511→        </DialogContent>
   496→  1512→      </Dialog>
   497→  1513→
   498→  1514→      {/* === Manual Create Dialog with AI Suggestions === */}
   499→  1515→      <Dialog open={manualOpen} onOpenChange={(o) => { setManualOpen(o); if (!o) setManualSuggestions([]) }}>
   500→  1516→        <DialogContent className="max-w-3xl max-h-[90vh] overflow-y-auto" aria-describedby={undefined}>
   501→  1517→          <DialogHeader>
   502→  1518→            <DialogTitle className="flex items-center gap-2">
   503→  1519→              <Plus className="w-5 h-5 text-purple-600" /> Buat Essay Poll Manual + Saran AI
   504→  1520→            </DialogTitle>
   505→  1521→            <DialogDescription>
   506→  1522→              Tulis pertanyaan essay sendiri, atau klik "Dapatkan Saran AI" untuk generate 5 varian pertanyaan yang bisa Anda pilih sebagai starting point.
   507→  1523→            </DialogDescription>
   508→  1524→          </DialogHeader>
   509→  1525→
   510→  1526→          {/* AI Suggestions panel */}
   511→  1527→          <div className="rounded-lg bg-purple-50 border border-purple-200 p-3">
   512→  1528→            <div className="flex items-center justify-between mb-2">
   513→  1529→              <div className="text-xs font-semibold text-purple-800">Saran Pertanyaan dari AI (opsional)</div>
   514→  1530→              <Button type="button" size="sm" variant="outline" className="h-7 text-xs" onClick={handleGetManualSuggestions} disabled={loadingManualSuggestions}>
   515→  1531→                {loadingManualSuggestions ? <Loader2 className="w-3 h-3 mr-1 animate-spin" /> : <Sparkles className="w-3 h-3 mr-1" />}
   516→  1532→                {loadingManualSuggestions ? 'Loading...' : manualSuggestions.length > 0 ? 'Refresh Saran' : 'Dapatkan Saran AI'}
   517→  1533→              </Button>
   518→  1534→            </div>
   519→  1535→            {manualSuggestions.length > 0 && (
   520→  1536→              <div className="space-y-1.5 max-h-60 overflow-y-auto">
   521→  1537→                {manualSuggestions.map((q, i) => {
   522→  1538→                  const approachLabels: Record<string, string> = {
   523→  1539→                    direct: '🎯 Langsung',
   524→  1540→                    comparative: '📊 Komparatif',
   525→  1541→                    'solution-oriented': '💡 Solusi',
   526→  1542→                    emotional: '💖 Emosional',
   527→  1543→                    analytical: '🔬 Analitis',
   528→  1544→                    aspiratif: '🙏 Aspiratif',
   529→  1545→                  }
   530→  1546→                  return (
   531→  1547→                    <div key={i} className="rounded border bg-white p-2">
   532→  1548→                      <div className="flex items-center justify-between mb-1">
   533→  1549→                        <Badge variant="outline" className="text-[13px]">{approachLabels[q.approach] || q.approach}</Badge>
   534→  1550→                        <Button type="button" size="sm" variant="ghost" className="h-6 text-xs" onClick={() => applyManualSuggestion(q)}>
   535→  1551→                          <Plus className="w-3 h-3 mr-0.5" /> Pakai
   536→  1552→                        </Button>
   537→  1553→                      </div>
   538→  1554→                      <div className="text-xs font-semibold">{q.title}</div>
   539→  1555→                      <p className="text-[13px] text-muted-foreground line-clamp-2 mt-0.5">{q.question}</p>
   540→  1556→                    </div>
   541→  1557→                  )
   542→  1558→                })}
   543→  1559→              </div>
   544→  1560→            )}
   545→  1561→            {!loadingManualSuggestions && manualSuggestions.length === 0 && (
   546→  1562→              <p className="text-[13px] text-purple-700 italic">Klik tombol di kanan atas untuk generate 5 varian pertanyaan AI. Anda bisa pakai sebagai starting point, lalu edit sesuai kebutuhan.</p>
   547→  1563→            )}
   548→  1564→          </div>
   549→  1565→
   550→  1566→          <form onSubmit={async (e) => {
   551→  1567→            e.preventDefault()
   552→  1568→            const fd = new FormData(e.target as HTMLFormElement)
   553→  1569→            const data = Object.fromEntries(fd.entries())
   554→  1570→            try {
   555→  1571→              const res = await fetch('/api/essay-polls', {
   556→  1572→                method: 'POST', headers: { 'Content-Type': 'application/json', 'x-user-id': useAuthStore.getState().user?.id || '' },
   557→  1573→                body: JSON.stringify({
   558→  1574→                  title: data.title, question: data.question, description: data.description,
   559→  1575→                  targetScope: data.targetScope || 'NATIONAL',
   560→  1576→                }),
   561→  1577→              })
   562→  1578→              const r = await res.json()
   563→  1579→              if (!res.ok || !r.success) throw new Error(r.error)
   564→  1580→              addToast('Essay poll dibuat', 'success')
   565→  1581→              setManualOpen(false); setManualSuggestions([]); loadData()
   566→  1582→            } catch (err: any) { addToast(err.message, 'error') }
   567→  1583→          }} className="space-y-3">
   568→  1584→            <div className="space-y-2"><Label>Judul *</Label><Input id="manual-title" name="title" required /></div>
   569→  1585→            <div className="space-y-2"><Label>Pertanyaan Essay *</Label><Textarea id="manual-question" name="question" rows={4} required /></div>
   570→  1586→            <div className="space-y-2"><Label>Deskripsi (opsional)</Label><Textarea id="manual-description" name="description" rows={2} /></div>
   571→  1587→            <div className="space-y-2">
   572→  1588→              <Label>Target Scope</Label>
   573→  1589→              <Select name="targetScope" defaultValue="NATIONAL">
   574→  1590→                <SelectTrigger><SelectValue /></SelectTrigger>
   575→  1591→                <SelectContent>
   576→  1592→                  <SelectItem value="NATIONAL">Nasional (semua DPC)</SelectItem>
   577→  1593→                  <SelectItem value="PROVINCE">Provinsi (DPD)</SelectItem>
   578→  1594→                  <SelectItem value="REGENCY">Kab/Kota (DPC)</SelectItem>
   579→  1595→                </SelectContent>
   580→  1596→              </Select>
   581→  1597→            </div>
   582→  1598→            <DialogFooter>
   583→  1599→              <Button type="button" variant="outline" onClick={() => { setManualOpen(false); setManualSuggestions([]) }}>Batal</Button>
   584→  1600→              <Button type="submit" className="bg-purple-600 hover:bg-purple-700 text-white">Simpan Poll</Button>
   585→  1601→            </DialogFooter>
   586→  1602→          </form>
   587→  1603→        </DialogContent>
   588→  1604→      </Dialog>
   589→  1605→
   590→  1606→      {/* === Share to Social Media Dialog === */}
   591→  1607→      {sharePoll && (
   592→  1608→        <ShareToSocialMediaDialog poll={sharePoll} onClose={() => setSharePoll(null)} />
   593→  1609→      )}
   594→  1610→
   595→  1611→      {/* Detail dialog */}
   596→  1612→      {detailPoll && (
   597→  1613→        <Dialog open={true} onOpenChange={() => setDetailPoll(null)}>
   598→  1614→          <DialogContent className="max-w-3xl max-h-[90vh] overflow-y-auto" aria-describedby={undefined}>
   599→  1615→            <DialogHeader>
   600→  1616→              <DialogTitle className="flex items-center gap-2">
   601→  1617→                <Brain className="w-5 h-5 text-purple-600" />
   602→  1618→                {detailPoll.title}
   603→  1619→              </DialogTitle>
   604→  1620→              <DialogDescription>
   605→  1621→                {detailPoll.totalResponses} respon • {detailPoll.sentimentStats?.POSITIVE || 0} positif • {detailPoll.sentimentStats?.NEGATIVE || 0} negatif • {detailPoll.sentimentStats?.UNPROCESSED || 0} belum diproses
   606→  1622→              </DialogDescription>
   607→  1623→            </DialogHeader>
   608→  1624→            <div className="space-y-3">
   609→  1625→              <div className="p-3 rounded bg-purple-50 border border-purple-200">
   610→  1626→                <Label className="text-xs font-semibold">Pertanyaan:</Label>
   611→  1627→                <p className="text-sm mt-1">{detailPoll.question}</p>
   612→  1628→              </div>
   613→  1629→              {detailPoll.description && (
   614→  1630→                <div className="text-xs text-muted-foreground italic">{detailPoll.description}</div>
   615→  1631→              )}
   616→  1632→              <div className="grid grid-cols-3 gap-2 text-center">
   617→  1633→                <div className="rounded border bg-emerald-50 p-2">
   618→  1634→                  <div className="text-2xl font-bold text-emerald-700">{detailPoll.sentimentStats?.POSITIVE || 0}</div>
   619→  1635→                  <div className="text-[13px]">Positif</div>
   620→  1636→                </div>
   621→  1637→                <div className="rounded border bg-slate-50 p-2">
   622→  1638→                  <div className="text-2xl font-bold text-slate-700">{detailPoll.sentimentStats?.NEUTRAL || 0}</div>
   623→  1639→                  <div className="text-[13px]">Netral</div>
   624→  1640→                </div>
   625→  1641→                <div className="rounded border bg-red-50 p-2">
   626→  1642→                  <div className="text-2xl font-bold text-red-700">{detailPoll.sentimentStats?.NEGATIVE || 0}</div>
   627→  1643→                  <div className="text-[13px]">Negatif</div>
   628→  1644→                </div>
   629→  1645→              </div>
   630→  1646→              <div>
   631→  1647→                <Label className="text-xs font-semibold">Top Wilayah Responden:</Label>
   632→  1648→                <div className="flex flex-wrap gap-1 mt-1">
   633→  1649→                  {(detailPoll.topLocations || []).map((loc: any) => (
   634→  1650→                    <Badge key={loc.code} variant="outline" className="text-[13px]">{loc.code}: {loc.count}</Badge>
   635→  1651→                  ))}
   636→  1652→                  {(detailPoll.topLocations || []).length === 0 && <span className="text-sm text-muted-foreground">Belum ada responden</span>}
   637→  1653→                </div>
   638→  1654→              </div>
   639→  1655→              {detailPoll.responses && detailPoll.responses.length > 0 && (
   640→  1656→                <div>
   641→  1657→                  <Label className="text-xs font-semibold">Respon Terbaru:</Label>
   642→  1658→                  <div className="space-y-2 mt-2 max-h-[40vh] overflow-y-auto">
   643→  1659→                    {detailPoll.responses.slice(0, 10).map((r: any) => (
   644→  1660→                      <div key={r.id} className="rounded border p-2 text-xs">
   645→  1661→                        <div className="flex items-center gap-2 mb-1">
   646→  1662→                          <Badge variant="outline" className={`text-[13px] ${r.aiSentiment === 'NEGATIVE' ? 'bg-red-50 text-red-700' : r.aiSentiment === 'POSITIVE' ? 'bg-emerald-50 text-emerald-700' : ''}`}>
   647→  1663→                            {r.aiSentiment || 'BELUM'}
   648→  1664→                          </Badge>
   649→  1665→                          {r.occupation && <Badge variant="outline" className="text-[13px]">{r.occupation}</Badge>}
   650→  1666→                          {r.ageGroup && <Badge variant="outline" className="text-[13px]">{r.ageGroup}</Badge>}
   651→  1667→                          {r.regencyCode && <Badge variant="outline" className="text-[13px]">{r.regencyCode}</Badge>}
   652→  1668→                          <span className="text-[13px] text-muted-foreground ml-auto">{r.wordCount} kata</span>
   653→  1669→                        </div>
   654→  1670→                        <p className="text-xs line-clamp-3">{r.answer}</p>
   655→  1671→                        {r.aiSummary && <p className="text-[13px] text-purple-700 mt-1 italic">{r.aiSummary}</p>}
   656→  1672→                      </div>
   657→  1673→                    ))}
   658→  1674→                  </div>
   659→  1675→                </div>
   660→  1676→              )}
   661→  1677→            </div>
   662→  1678→            <DialogFooter>
   663→  1679→              <Button variant="outline" onClick={() => setSharePoll(sharePoll || detailPoll)}>
   664→  1680→                <Share2 className="w-4 h-4 mr-1" /> Share ke Medsos
   665→  1681→              </Button>
   666→  1682→              <Button variant="outline" onClick={() => setDetailPoll(null)}>Tutup</Button>
   667→  1683→            </DialogFooter>
   668→  1684→          </DialogContent>
   669→  1685→        </Dialog>
   670→  1686→      )}
   671→  1687→    </div>
   672→  1688→  )
   673→  1689→}
   674→  1690→
   675→  1691→// ============================================================
   676→  1692→// SHARE TO SOCIAL MEDIA DIALOG — Bagikan poll ke WA/FB/IG/X/Telegram/Email + Group Populer
   677→  1693→// ============================================================
   678→  1694→function ShareToSocialMediaDialog({ poll, onClose }: { poll: any; onClose: () => void }) {
   679→  1695→  const addToast = useToastStore((s) => s.addToast)
   680→  1696→  const [customText, setCustomText] = useState('')
   681→
   682→[showing lines 1017-1696 of 2757; use offset=1697 with limit to continue reading]
