   600→      {/* Recent broadcasts */}
  1117→                <div className="p-3 rounded-lg bg-red-50 border border-red-200"><div className="w-4 h-4 rounded-full bg-red-500 mx-auto mb-1" /><div className="text-xs font-medium text-red-700">Sentimen Buruk</div></div>
  1118→              </div>
  1119→              <div className="aspect-video bg-slate-100 rounded-lg flex items-center justify-center border-2 border-dashed border-slate-300">
  1120→                <div className="text-center"><MapPin className="w-12 h-12 text-slate-300 mx-auto mb-2" /><p className="text-xs text-muted-foreground">Peta geospasial akan menampilkan wilayah target pemenangan<br />dengan warna berdasarkan input riil dari lapangan</p></div>
  1121→              </div>
  1122→            </CardContent>
  1123→          </Card>
  1124→          <Card><CardHeader className="pb-2"><CardTitle className="text-sm flex items-center gap-2"><Users className="w-4 h-4 text-blue-600" /> Tabel Demografi Responden Lapangan</CardTitle>
  1125→            <CardDescription className="text-xs">Data agregat demografi (Usia, Pekerjaan, Jenis Kelamin) responden door-to-door + verifikasi GPS.</CardDescription></CardHeader>
  1126→            <CardContent>
  1127→              <div className="overflow-x-auto">
  1128→                <table className="w-full text-xs">
  1129→                  <thead><tr className="border-b"><th className="text-left py-2 px-2">Wilayah</th><th className="text-center py-2 px-2">Total</th><th className="text-center py-2 px-2">L</th><th className="text-center py-2 px-2">P</th><th className="text-center py-2 px-2">17-25</th><th className="text-center py-2 px-2">26-45</th><th className="text-center py-2 px-2">46+</th><th className="text-center py-2 px-2">GPS ✓</th></tr></thead>
  1130→                  <tbody><tr className="border-b"><td colSpan={8} className="text-center py-4 text-muted-foreground">Belum ada data dari lapangan. Data akan terisi otomatis saat surveyor menginput dari HP.</td></tr></tbody>
  1131→                </table>
  1132→              </div>
  1133→            </CardContent>
  1134→          </Card>
  1135→        </div>
  1136→      )}
  1137→    </div>
  1138→  )
  1139→}
  1140→
  1141→// ============================================================
  1142→// TAB 4: ESSAY POLLS & AI AUTO-PERTANYAAN
  1143→// ============================================================
  1144→function EssayPollsTab({ onSwitchTab }: { onSwitchTab?: (tab: string) => void }) {
  1145→  const addToast = useToastStore((s) => s.addToast)
  1146→  const [polls, setPolls] = useState<any[]>([])
  1147→  const [loading, setLoading] = useState(true)
  1148→  const [aiGenOpen, setAiGenOpen] = useState(false)
  1149→  const [manualOpen, setManualOpen] = useState(false)
  1150→  const [detailPoll, setDetailPoll] = useState<any>(null)
  1151→  const [sharePoll, setSharePoll] = useState<any>(null)
  1152→  const [aiForm, setAiForm] = useState({ sourceTopic: '', sourceUrl: '', sourceContent: '' })
  1153→  // === State untuk dialog Keyword AI & Hashtag ===
  1154→  const [keywordManagerOpen, setKeywordManagerOpen] = useState(false)
  1155→  // === State untuk dialog Surveyor Manager & Sync ===
  1156→  const [surveyorManagerOpen, setSurveyorManagerOpen] = useState(false)
  1157→  const [surveyorSyncOpen, setSurveyorSyncOpen] = useState(false)
  1158→  // === State baru untuk multiple AI suggestions ===
  1159→  const [aiSuggestions, setAiSuggestions] = useState<any[]>([])
  1160→  const [aiSuggestionsMeta, setAiSuggestionsMeta] = useState<any>(null)
  1161→  const [generatingSuggestions, setGeneratingSuggestions] = useState(false)
  1162→  const [selectedSuggestionIdx, setSelectedSuggestionIdx] = useState<number | null>(null)
  1163→  const [creatingFromSuggestion, setCreatingFromSuggestion] = useState(false)
  1164→  // === State untuk AI suggestions di mode Manual ===
  1165→  const [manualSuggestions, setManualSuggestions] = useState<any[]>([])
  1166→  const [loadingManualSuggestions, setLoadingManualSuggestions] = useState(false)
  1167→  // === State untuk topic suggestions (auto-fill inspirasi) ===
  1168→  const [topicSuggestions, setTopicSuggestions] = useState<any>(null)
  1169→
  1170→  // === BANNER: Pengingat survei harus netral ===
  1171→  const neutralityBanner = (
  1172→    <div className="rounded-lg bg-amber-50 border-2 border-amber-300 p-3 flex items-start gap-3">
  1173→      <Shield className="w-5 h-5 text-amber-600 shrink-0 mt-0.5" />
  1174→      <div className="flex-1">
  1175→        <div className="font-bold text-amber-800 text-sm">
  1176→          🔒 Survei Opini Publik — Netral &amp; Anonim
  1177→        </div>
  1178→        <p className="text-xs text-amber-700 mt-1">
  1179→          Pertanyaan survei <strong>TIDAK boleh menyebut</strong> "Laskar Prabowo 08" atau "LAPRA 08". 
  1180→          Responden harus merasa bebas menjawab jujur tanpa tekanan. 
  1181→          Sistem AI sudah otomatis menghapus nama organisasi dari pertanyaan yang di-generate.
  1182→        </p>
  1183→      </div>
  1184→    </div>
  1185→  )
  1186→  const [showTopicSuggestions, setShowTopicSuggestions] = useState(false)
  1187→  const [activeCategory, setActiveCategory] = useState<string | null>(null)
  1188→
  1189→  const loadData = useCallback(() => {
  1190→    setLoading(true)
  1191→    api('/api/essay-polls').then(res => {
  1192→      setPolls(Array.isArray(res) ? res : (res?.data || []))
  1193→    }).catch(() => setPolls([])).finally(() => setLoading(false))
  1194→  }, [])
  1195→
  1196→  useEffect(() => { loadData() }, [loadData])
  1197→
  1198→  // === AI Generate: dapetin dulu 5 varian pertanyaan ===
  1199→  const handleGetSuggestions = async (e: React.FormEvent) => {
  1200→    e.preventDefault()
  1201→    setGeneratingSuggestions(true)
  1202→    setAiSuggestions([])
  1203→    setSelectedSuggestionIdx(null)
  1204→    try {
  1205→      const res = await fetch('/api/essay-polls/ai-suggestions', {
  1206→        method: 'POST',
  1207→        headers: { 'Content-Type': 'application/json', 'x-user-id': useAuthStore.getState().user?.id || '' },
  1208→        body: JSON.stringify({
  1209→          sourceTopic: aiForm.sourceTopic,
  1210→          sourceUrl: aiForm.sourceUrl,
  1211→          sourceContent: aiForm.sourceContent,
  1212→          count: 5,
  1213→        }),
  1214→      })
  1215→      const data = await res.json()
  1216→      if (!res.ok || !data.success) throw new Error(data.error)
  1217→      setAiSuggestions(data.data.questions)
  1218→      setAiSuggestionsMeta(data.data)
  1219→      addToast(data.message, 'success')
  1220→    } catch (e: any) {
  1221→      addToast(e.message, 'error')
  1222→    } finally {
  1223→      setGeneratingSuggestions(false)
  1224→    }
  1225→  }
  1226→
  1227→  // === Pilih salah satu suggestion & buat poll ===
  1228→  const handleCreateFromSuggestion = async (idx: number) => {
  1229→    const suggestion = aiSuggestions[idx]
  1230→    if (!suggestion) return
  1231→    setCreatingFromSuggestion(true)
  1232→    try {
  1233→      const res = await fetch('/api/essay-polls', {
  1234→        method: 'POST',
  1235→        headers: { 'Content-Type': 'application/json', 'x-user-id': useAuthStore.getState().user?.id || '' },
  1236→        body: JSON.stringify({
  1237→          action: 'ai_generate',
  1238→          sourceTopic: aiForm.sourceTopic,
  1239→          sourceUrl: aiForm.sourceUrl,
  1240→          sourceContent: aiForm.sourceContent,
  1241→          // Override dengan suggestion yang dipilih user
  1242→          selectedSuggestion: suggestion,
  1243→        }),
  1244→      })
  1245→      const data = await res.json()
  1246→      if (!res.ok || !data.success) throw new Error(data.error)
  1247→      addToast(`Poll dibuat dari saran AI #${idx + 1} (pendekatan ${suggestion.approach})`, 'success')
  1248→      // Reset & close
  1249→      setAiForm({ sourceTopic: '', sourceUrl: '', sourceContent: '' })
  1250→      setAiSuggestions([])
  1251→      setSelectedSuggestionIdx(null)
  1252→      setAiGenOpen(false)
  1253→      loadData()
  1254→    } catch (e: any) {
  1255→      addToast(e.message, 'error')
  1256→    } finally {
  1257→      setCreatingFromSuggestion(false)
  1258→    }
  1259→  }
  1260→
  1261→  // === Dapatkan AI suggestions untuk mode Manual (preview, tanpa simpan) ===
  1262→  const handleGetManualSuggestions = async () => {
  1263→    setLoadingManualSuggestions(true)
  1264→    try {
  1265→      const res = await fetch('/api/essay-polls/ai-suggestions', {
  1266→        method: 'POST',
  1267→        headers: { 'Content-Type': 'application/json', 'x-user-id': useAuthStore.getState().user?.id || '' },
  1268→        body: JSON.stringify({
  1269→          sourceTopic: 'Survei opini publik umum',
  1270→          count: 5,
  1271→        }),
  1272→      })
  1273→      const data = await res.json()
  1274→      if (!data.success) throw new Error(data.error)
  1275→      setManualSuggestions(data.data.questions)
  1276→      addToast(`${data.data.questions.length} saran pertanyaan AI tersedia`, 'success')
  1277→    } catch (e: any) {
  1278→      addToast(e.message, 'error')
  1279→    } finally {
  1280→      setLoadingManualSuggestions(false)
  1281→    }
  1282→  }
  1283→
  1284→  // === Apply suggestion ke form manual ===
  1285→  const applyManualSuggestion = (suggestion: any) => {
  1286→    const titleInput = document.getElementById('manual-title') as HTMLInputElement
  1287→    const questionTextarea = document.getElementById('manual-question') as HTMLTextAreaElement
  1288→    const descriptionTextarea = document.getElementById('manual-description') as HTMLTextAreaElement
  1289→    if (titleInput) titleInput.value = suggestion.title
  1290→    if (questionTextarea) questionTextarea.value = suggestion.question
  1291→    if (descriptionTextarea) descriptionTextarea.value = suggestion.description
  1292→    addToast(`Saran AI "${suggestion.approach}" diterapkan ke form`, 'success')
  1293→  }
  1294→
  1295→  // === Load topic suggestions (categories + recent news + recent opinions) ===
  1296→  const loadTopicSuggestions = useCallback(async () => {
  1297→    if (topicSuggestions) return // already loaded
  1298→    try {
  1299→      const res = await fetch('/api/essay-polls/topic-suggestions', {

[showing lines 600-1299 of 4395; use offset=1300 with limit to continue reading]
